ERROR - 2022-04-26 09:27:51 --> mysqli_sql_exception: Unknown column 'deskripsiproduk' in 'field list' in C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('INSERT INTO `x_...')
#1 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `x_...')
#2 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `x_...')
#3 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2263): CodeIgniter\Database\BaseConnection->query('INSERT INTO `x_...', Array, false)
#4 C:\xampp\htdocs\github\toko\app\Models\ModelMaster.php(247): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 C:\xampp\htdocs\github\toko\modules\Produk\Controllers\DataTambahProduk.php(302): App\Models\ModelMaster->datatambah('x_produk', Array)
#6 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Produk\Controllers\DataTambahProduk->saveprodukdetail()
#7 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Produk\Controllers\DataTambahProduk))
#8 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\github\toko\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-04-26 09:27:51 --> Unknown column 'deskripsiproduk' in 'field list'
#0 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('INSERT INTO `x_...')
#1 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `x_...')
#2 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `x_...')
#3 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2263): CodeIgniter\Database\BaseConnection->query('INSERT INTO `x_...', Array, false)
#4 C:\xampp\htdocs\github\toko\app\Models\ModelMaster.php(247): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 C:\xampp\htdocs\github\toko\modules\Produk\Controllers\DataTambahProduk.php(302): App\Models\ModelMaster->datatambah('x_produk', Array)
#6 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Produk\Controllers\DataTambahProduk->saveprodukdetail()
#7 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Produk\Controllers\DataTambahProduk))
#8 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\github\toko\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\github\toko\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-04-26 11:31:06 --> Undefined variable: namafotoproduk3
#0 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\modules\Produk\Controllers\DataTambahProduk.php(439): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\PC Kan...', 439, Array)
#1 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Produk\Controllers\DataTambahProduk->saveprodukdetail()
#2 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Produk\Controllers\DataTambahProduk))
#3 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\PC Kan...')
#6 {main}
CRITICAL - 2022-04-26 11:50:29 --> strip_tags() expects parameter 1 to be string, array given
#6 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\PC Kan...')
#8 {main}
CRITICAL - 2022-04-26 11:55:43 --> implode(): Invalid arguments passed
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'implode(): Inva...', 'C:\\Users\\PC Kan...', 435, Array)
#1 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\modules\Produk\Controllers\DataTambahProduk.php(435): implode(',', NULL)
#2 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Produk\Controllers\DataTambahProduk->saveprodukdetail()
#3 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Produk\Controllers\DataTambahProduk))
#4 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\PC Kan...')
#7 {main}
CRITICAL - 2022-04-26 12:00:23 --> implode(): Invalid arguments passed
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'implode(): Inva...', 'C:\\Users\\PC Kan...', 436, Array)
#1 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\modules\Produk\Controllers\DataTambahProduk.php(436): implode(',', NULL)
#2 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Produk\Controllers\DataTambahProduk->saveprodukdetail()
#3 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Produk\Controllers\DataTambahProduk))
#4 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\PC Kan...')
#7 {main}
ERROR - 2022-04-26 15:55:35 --> mysqli_sql_exception: Table 'database_toko.x_club' doesn't exist in C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT `namaukm...')
#1 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `namaukm...')
#2 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `namaukm...')
#3 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `namaukm...', Array, false)
#4 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\modules\Layout\Views\home.php(42): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\Users\\PC Kan...')
#6 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Layout\\...', Array, true)
#8 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\modules\Layout\Controllers\Layout.php(55): view('Modules\\Layout\\...', Array)
#9 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Layout\Controllers\Layout->index()
#10 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Layout\Controllers\Layout))
#11 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\public\index.php(44): CodeIgniter\CodeIgniter->run()
#13 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\PC Kan...')
#14 {main}
CRITICAL - 2022-04-26 15:55:35 --> Table 'database_toko.x_club' doesn't exist
#0 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT `namaukm...')
#1 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `namaukm...')
#2 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `namaukm...')
#3 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `namaukm...', Array, false)
#4 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\modules\Layout\Views\home.php(42): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\Users\\PC Kan...')
#6 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Layout\\...', Array, true)
#8 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\modules\Layout\Controllers\Layout.php(55): view('Modules\\Layout\\...', Array)
#9 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Layout\Controllers\Layout->index()
#10 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Layout\Controllers\Layout))
#11 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\public\index.php(44): CodeIgniter\CodeIgniter->run()
#13 C:\Users\PC Kantor-3\Documents\DOCUMENT KANTOR\PROJECT CI4\tokoonline\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\PC Kan...')
#14 {main}
